director,duration,genres,actor,title,language,country,year,imdb
Akira Kurosawa,202,Action|Adventure|Drama,Takashi Shimura,Seven SamuraiÂ ,Japanese,Japan,1954,8.7
Marius A. Markevicius,89,Documentary|Sport,Tommy Sheppard,The Other Dream TeamÂ ,English,USA,2012,8.4
Tom DiCillo,97,Comedy|Music|Romance,Brad Pitt,Johnny SuedeÂ ,English,Switzerland,1991,5.8
Justin Lin,84,Comedy,Monique Gabriela Curnen,Finishing the Game: The Search for a New Bruce LeeÂ ,English,USA,2007,6.2
Quentin Dupieux,82,Comedy|Fantasy|Horror,Haley Ramm,RubberÂ ,English,France,2010,5.8
Tim Johnson,94,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Jim Parsons,HomeÂ ,English,USA,2015,6.7
C. Jay Cox,100,Comedy|Romance,Tori Spelling,Kiss the BrideÂ ,English,USA,2007,5.7
Alex Smith,112,Drama|Sport,Ryan Gosling,The Slaughter RuleÂ ,English,USA,2002,6.1
Gareth Edwards,94,Drama|Sci-Fi|Thriller,Scoot McNairy,MonstersÂ ,English,UK,2010,6.4
Jonathan Parker,87,Drama,Keith Carradine,The CaliforniansÂ ,English,USA,2005,5
Sol Tryon,91,Comedy,Jim Gaffigan,The Living WakeÂ ,English,USA,2007,6.5
Alex Craig Mann,87,Comedy|Horror,Justin Chon,Detention of the DeadÂ ,English,USA,2012,4.6
Hao Ning,98,Comedy|Crime,Bo Huang,Crazy StoneÂ ,Mandarin,China,2006,7.7
Stephen Kijak,95,Biography|Documentary|Music,Brian Eno,Scott Walker: 30 Century ManÂ ,English,UK,2006,7.3
Marc Forster,87,Drama,Radha Mitchell,Everything Put TogetherÂ ,English,USA,2000,6.6
Andrew Niccol,102,Drama|Thriller,Bruce Greenwood,Good KillÂ ,English,USA,2014,6.4
Daston Kalili,127,Thriller,Daston Kalili,Insomnia ManicaÂ ,English,USA,2005,5.8
William Gazecki,96,Documentary,Carol Channing,The Outrageous Sophie TuckerÂ ,English,USA,2014,7.2
Ol Parker,103,Drama|Romance,Jeremy Irvine,Now Is GoodÂ ,English,UK,2012,7.2
Michael Hoffman Jr.,104,Comedy|Horror,Vincent Chimato,Girls Gone DeadÂ ,English,USA,2012,3.5
Patrick Gilles,90,History,Emma Caulfield,America Is Still the PlaceÂ ,English,USA,2015,7.5
Georgia Hilton,122,Action|Mystery|Thriller,Mike Beckingham,SubconsciousÂ ,English,USA,2015,2.2
Tamra Davis,93,Comedy|Drama,Britney Spears,CrossroadsÂ ,English,USA,2002,3.3
Jack Heller,90,Mystery|Thriller,Shaun Sipos,Enter NowhereÂ ,English,USA,2011,6.6
Fernando Baez Mella,101,Crime|Drama,Manny Perez,The King of NajayoÂ ,Spanish,Dominican Republic,2012,6.9
Warren Sheppard,94,Action|Romance|Sport,Jennifer Hale,Fight to the FinishÂ ,English,USA,2016,4
Darren Lynn Bousman,97,Horror|Musical,Paul Sorvino,Alleluia! The Devil's CarnivalÂ ,English,USA,2016,7.4
Justin Paul Miller,90,Comedy|Mystery|Thriller,Mary Kate Wiles,The Sound and the ShadowÂ ,English,USA,2014,8.3
Joel Paul Reisig,108,Family,Carrie Bradstreet,Rodeo GirlÂ ,English,USA,2016,5.7
Catherine Gund,82,Action|Biography|Documentary|Sport,Elizabeth Streb,Born to Fly: Elizabeth Streb vs. GravityÂ ,English,USA,2014,6.8
Luke Dye,84,Family,Mike Stanley,The Little Ponderosa ZooÂ ,English,USA,2016,5.2
Sam Raimi,130,Adventure|Family|Fantasy,Tim Holmes,Oz the Great and PowerfulÂ ,English,USA,2013,6.4
Michael Herz,91,Action|Comedy|Horror|Sci-Fi,Patrick Kilpatrick,The Toxic AvengerÂ ,English,USA,1984,6.2
Matty Rich,91,Crime|Drama,Lawrence Gilliard Jr.,Straight Out of BrooklynÂ ,English,USA,1991,5.9
Paul Greengrass,107,Drama|History|War,James Nesbitt,Bloody SundayÂ ,English,UK,2002,7.7
Alec Asten,82,Action,Luis Sanchez,Diamond RuffÂ ,English,USA,2015,4.3
Hans Canosa,84,Comedy|Drama|Romance,Olivia Wilde,Conversations with Other WomenÂ ,English,UK,2005,7.1
Lloyd Kaufman,103,Comedy|Horror|Musical,John Karyus,Poultrygeist: Night of the Chicken DeadÂ ,English,USA,2006,6.2
Matthew Watts,86,Comedy|Romance,Jennifer Lafleur,Mutual FriendsÂ ,English,USA,2013,6.8
Lloyd Bacon,89,Comedy|Musical|Romance,Ginger Rogers,42nd StreetÂ ,English,USA,1933,7.7
Joe Kenemore,52,Documentary,Bob Proctor,Rise of the Entrepreneur: The Search for a Better WayÂ ,English,USA,2014,8.2
Whit Stillman,98,Comedy|Drama|Romance,Chris Eigeman,MetropolitanÂ ,English,USA,1990,7.5
Kay Pollak,133,Comedy|Drama|Music|Romance,Michael Nyqvist,As It Is in HeavenÂ ,Swedish,Sweden,2004,7.6
Eric England,81,Drama|Horror|Mystery|Thriller,Jack E. Curenton,RoadsideÂ ,English,USA,2013,4.1
Jared Hess,92,Comedy,Jon Heder,Napoleon DynamiteÂ ,English,USA,2004,6.9
Jeremy Saulnier,90,Crime|Drama|Thriller,Devin Ratray,Blue RuinÂ ,English,USA,2013,7.1
Oren Peli,84,Horror,Micah Sloat,Paranormal ActivityÂ ,English,USA,2007,6.3
Stacy Peralta,91,Documentary|Sport,Tony Alva,Dogtown and Z-BoysÂ ,English,USA,2001,7.7
Terry Gilliam,91,Adventure|Comedy|Fantasy,Eric Idle,Monty Python and the Holy GrailÂ ,English,UK,1975,8.3
Richard Glatzer,90,Drama,Emily Rios,QuinceaÃ±eraÂ ,Spanish,USA,2006,7.1
Sue Corcoran,96,Comedy|Fantasy|Horror|Musical,Tony Doupe,Gory Gory HallelujahÂ ,English,USA,2003,4.7
,60,Drama|Fantasy|Sci-Fi|Thriller,Sendhil Ramamurthy,HeroesÂ             ,English,USA,,7.7
Jonathan Caouette,88,Biography|Documentary,Greg Ayres,TarnationÂ ,English,USA,2003,7.2
Ray Griggs,92,Documentary,Bill Farmer,I Want Your MoneyÂ ,English,USA,2010,5.1
Matt Jackson,97,Comedy|Horror,Kane Hodder,Love in the Time of MonstersÂ ,English,USA,2014,5.4
Lucio Fulci,82,Horror,Catriona MacColl,The BeyondÂ ,Italian,Italy,1981,6.9
,22,Animation|Comedy|Drama,Brendon Small,Home MoviesÂ             ,English,USA,,8.2
Tom Vaughan,101,Comedy|Romance,Treat Williams,What Happens in VegasÂ ,English,USA,2008,6.1
Paul Fox,80,Horror|Thriller,Dov Tiefenbach,The Dark HoursÂ ,English,Canada,2005,6.1
Stephen Frears,97,Comedy|Drama|Romance,Saeed Jaffrey,My Beautiful LaundretteÂ ,English,UK,1985,6.9
Ari Kirschenbaum,84,Drama|Horror|Mystery|Thriller,R. Brandon Johnson,FabledÂ ,English,USA,2002,5.8
Cassandra Nicolaou,97,Drama|Thriller,Katharine Isabelle,Show MeÂ ,French,Canada,2004,6
Ingmar Bergman,91,Drama,Liv Ullmann,Cries & WhispersÂ ,Swedish,Sweden,1972,8.2
D.W. Griffith,123,Drama|History|War,Lillian Gish,Intolerance: Love's Struggle Throughout the AgesÂ ,,USA,1916,8
Roger Nygard,86,Documentary,Walter Koenig,TrekkiesÂ ,English,USA,1997,7
Harry Beaumont,100,Musical|Romance,Anita Page,The Broadway MelodyÂ ,English,USA,1929,6.3
Sam Raimi,96,Fantasy|Horror,Ted Raimi,The Evil DeadÂ ,English,USA,1981,7.6
Franck Khalfoun,89,Horror|Thriller,America Olivo,ManiacÂ ,English,France,2012,6.1
Mor Loushy,84,Documentary|History,Amos Oz,Censored VoicesÂ ,Hebrew,Israel,2015,7.2
Henry Alex Rubin,88,Documentary|Sport,Mark Zupan,MurderballÂ ,English,USA,2005,7.8
Sam Firstenberg,90,Action|Drama,Michael Dudikoff,American Ninja 2: The ConfrontationÂ ,English,USA,1987,4.7
Doug Block,90,Documentary,Carol Block,51 Birch StreetÂ ,English,Germany,2005,7.5
,43,Action|Adventure|Drama|Sci-Fi,Billy Burke,RevolutionÂ             ,English,USA,,6.7
Chad Kapper,98,Family|Sci-Fi,Tom E. Nicholson,Rotor DR1Â ,English,USA,2015,3.4
John Carpenter,101,Horror|Thriller,Jamie Lee Curtis,HalloweenÂ ,English,USA,1978,7.9
Sidney Lumet,96,Crime|Drama,Jack Warden,12 Angry MenÂ ,English,USA,1957,8.9
Paul Fierlinger,83,Animation|Drama,Isabella Rossellini,My Dog TulipÂ ,English,USA,2009,6.9
Frank Capra,65,Comedy|Romance,Claudette Colbert,It Happened One NightÂ ,English,USA,1934,8.2
Yorgos Lanthimos,94,Drama|Thriller,Angeliki Papoulia,DogtoothÂ ,Greek,Greece,2009,7.3
Lauren Lazin,112,Biography|Documentary|Music,James Cagney,Tupac: ResurrectionÂ ,English,USA,2003,8
Gavin O'Connor,102,Comedy|Drama,Kimberly J. Brown,TumbleweedsÂ ,English,USA,1999,6.7
Gregory Widen,98,Action|Fantasy|Horror|Mystery|Thriller,Viggo Mortensen,The ProphecyÂ ,English,USA,1995,6.6
CÃ©dric Klapisch,91,Comedy|Romance,Simon Abkarian,When the Cat's AwayÂ ,French,France,1996,6.9
Peter Hedges,80,Comedy|Drama,Oliver Platt,Pieces of AprilÂ ,English,USA,2003,7.1
Niall Johnson,114,Drama,Kevin Howarth,The Big SwapÂ ,English,UK,1998,5.6
Kelly Reichardt,76,Drama,Daniel London,Old JoyÂ ,English,USA,2006,6.7
Kelly Reichardt,80,Drama,John Robinson,Wendy and LucyÂ ,English,USA,2008,7.1
Eric Mendelsohn,88,Drama,Embeth Davidtz,3 BackyardsÂ ,English,USA,2010,5.2
Jean-Luc Godard,110,Crime|Drama|Romance,Jean-Paul Belmondo,Pierrot le FouÂ ,French,France,1965,7.7
Florence Ayisi,104,Documentary,Vera Ngassa,Sisters in LawÂ ,English,Cameroon,2005,7.5
Pan Nalin,102,Documentary,,Ayurveda: Art of BeingÂ ,English,India,2001,7.6
Michael Roemer,95,Drama|Romance,Yaphet Kotto,Nothing But a ManÂ ,English,USA,1964,8.1
Jesse Peretz,94,Drama|Romance,Robert John Burke,"First Love, Last RitesÂ ",English,USA,1997,5.5
Eddie O'Flaherty,109,Drama|Sport,Don Wallace,Fighting Tommy RileyÂ ,English,USA,2004,6.6
Babar Ahmed,90,Action|Thriller,Lalaine,Royal KillÂ ,English,USA,2009,3.2
Julie Taymor,133,Drama|Fantasy|Musical|Romance,Jim Sturgess,Across the UniverseÂ ,English,USA,2007,7.4
John D. Hancock,110,Drama|Music,Trish Basinger,The Looking GlassÂ ,English,USA,2015,6.6
Paul Bartel,80,Action|Comedy|Sci-Fi|Sport,Sylvester Stallone,Death Race 2000Â ,English,USA,1975,6.2
Bruce Dellis,95,Thriller,Tatyana Ali,Locker 13Â ,English,USA,2014,4.8
Pece Dingo,94,Horror,Michael Des Barres,Midnight CabaretÂ ,English,USA,1990,4.5
Jerome Elston Scott,98,Comedy|Drama|Romance,Taran Killam,Anderson's CrossÂ ,English,USA,2010,7.2
Ã‰tienne Faure,98,Drama|Musical|Romance,Rumi Missabu,BizarreÂ ,English,France,2015,4.3
Herb Freed,96,Horror|Mystery,Linnea Quigley,Graduation DayÂ ,English,USA,1981,4.5
Jack Perez,97,Comedy|Crime|Drama|Horror|Mystery|Thriller,Kevin Corrigan,Some Guy Who Kills PeopleÂ ,English,USA,2011,6.4
Craig Zobel,90,Biography|Crime|Drama|Thriller,Dreama Walker,ComplianceÂ ,English,USA,2012,6.4
Kevin Smith,113,Comedy|Drama|Romance,Matt Damon,Chasing AmyÂ ,English,USA,1997,7.3
Nicole Holofcener,91,Comedy|Drama|Romance,Aunjanue Ellis,Lovely & AmazingÂ ,English,USA,2001,6.9
Ken Del Conte,90,Action|Adventure|Mystery|Romance|Thriller,Hector Echavarria,Death CallsÂ ,English,USA,2010,4.3
Justin Lin,98,Crime|Drama|Romance,Parry Shen,Better Luck TomorrowÂ ,English,USA,2002,7.2
Maria Maggenti,94,Comedy|Drama|Romance,Nicole Ari Parker,The Incredibly True Adventure of Two Girls in LoveÂ ,English,USA,1995,6.5
Miguel Arteta,96,Comedy|Drama,Lupe Ontiveros,Chuck & BuckÂ ,English,USA,2000,6.6
Piyush Dinker Pandya,100,Comedy|Drama|Romance,Purva Bedi,American DesiÂ ,English,USA,2001,6.7
Daniel Columbie,90,Action|Crime|Drama,Keri Maletto,Amidst the Devil's WingsÂ ,English,USA,2014,4.3
Vincenzo Natali,90,Mystery|Sci-Fi|Thriller,David Hewlett,CubeÂ ,English,Canada,1997,7.3
Emma-Kate Croghan,76,Comedy|Romance,Radha Mitchell,Love and Other CatastrophesÂ ,English,Australia,1996,6.4
Bill Plympton,75,Animation|Comedy|Drama|Fantasy|Sci-Fi,Charis Michelsen,I Married a Strange Person!Â ,English,USA,1997,7
Greg Harrison,78,Drama|Mystery|Thriller,Amir Talai,NovemberÂ ,English,USA,2004,5.5
Drake Doremus,90,Drama|Romance,Jennifer Lawrence,Like CrazyÂ ,English,USA,2011,6.7
Al Franklin,96,Horror,Marshal Hilton,Teeth and BloodÂ ,English,USA,2015,4.3
Allison Anders,92,Comedy|Music,Ally Sheedy,Sugar TownÂ ,English,UK,1999,6.1
Michael Kang,75,Comedy|Drama,Samantha Futerman,The MotelÂ ,Cantonese,USA,2005,6.8
Paul Schrader,99,Drama|Thriller,Nolan Gerard Funk,The CanyonsÂ ,English,USA,2013,3.9
,58,Crime|Drama,Shirley Henderson,Happy ValleyÂ             ,English,UK,,8.5
Lori Silverbush,86,Drama,Judy Marte,On the OutsÂ ,English,USA,2004,6.9
Jeff Nichols,92,Drama|Thriller,Michael Abbott Jr.,Shotgun StoriesÂ ,English,USA,2007,7.3
Stuart Hazeldine,101,Mystery|Thriller,Colin Salmon,ExamÂ ,English,UK,2009,6.9
Hilary Brougher,81,Sci-Fi,James Urbaniak,The Sticky Fingers of TimeÂ ,English,USA,1997,6.3
Rachel Goldenberg,93,Drama|Musical,Dustin Fitzsimons,Sunday School MusicalÂ ,English,USA,2008,2.5
Corbin Bernsen,95,Drama,Corbin Bernsen,RustÂ ,English,Canada,2010,5.7
Jamin Winans,107,Action|Drama|Fantasy|Sci-Fi,Eme Ikwuakor,InkÂ ,English,USA,2009,7
Tom Seidman,98,Drama|Family,Florence Henderson,The Christmas BunnyÂ ,English,USA,2010,6.2
Jason Naumann,35,Comedy|Short,Victoria Jackson,Jesus PeopleÂ ,English,USA,2007,6.9
Matt Cimber,108,Crime|Drama,Stacy Keach,ButterflyÂ ,English,USA,1982,4.5
Sam Martin,66,Documentary,Sam Adams,UnDividedÂ ,English,USA,2013,7.8
Andrew Hyatt,95,Horror|Thriller,Noah Segan,The FrozenÂ ,English,USA,2012,4.4
Dan Curtis,99,Fantasy|Romance,Jennifer Jason Leigh,The Love LetterÂ ,English,USA,1998,7.4
Joel Paul Reisig,108,Family,Joshua Ray Bell,Horse CampÂ ,English,USA,2014,6.6
Kristin Rizzo,90,Documentary,Esai Morales,Give Me ShelterÂ ,English,USA,2014,8
King Vidor,151,Drama|Romance|War,John Gilbert,The Big ParadeÂ ,,USA,1925,8.3
Ward Roberts,83,Comedy,Sid Haig,Little Big TopÂ ,English,USA,2006,6.5
Zoran Lisinac,108,Comedy|Music|Romance,Matthew Emerick,Along the RoadsideÂ ,English,USA,2013,7.1
Nicolas Winding Refn,92,Action|Biography|Crime|Drama,Tom Hardy,BronsonÂ ,English,UK,2008,7.1
James O'Brien,105,Adventure|Drama|Fantasy|Thriller|Western,Mark Fantasia,Western ReligionÂ ,English,USA,2015,4
Tom Putnam,86,Documentary,Brendan Doogie Milewski,BurnÂ ,English,USA,2012,7.5
Jon Shear,106,Drama,Dan Futterman,UrbaniaÂ ,English,USA,2000,7
Al Silliman Jr.,93,Comedy|Drama,Christina Hart,The StewardessesÂ ,English,USA,1969,4
EugÃ¨ne LouriÃ©,80,Adventure|Horror|Sci-Fi,Kenneth Tobey,"The Beast from 20,000 FathomsÂ ",English,USA,1953,6.7
Richard Fleischer,127,Adventure|Drama|Family|Fantasy|Sci-Fi,James Mason,"20,000 Leagues Under the SeaÂ ",English,USA,1954,7.2
George Miller,93,Action|Adventure|Sci-Fi|Thriller,Hugh Keays-Byrne,Mad MaxÂ ,English,Australia,1979,7
Doug Liman,96,Comedy|Drama,Jon Favreau,SwingersÂ ,English,USA,1996,7.4
Sergio Leone,99,Action|Drama|Western,Clint Eastwood,A Fistful of DollarsÂ ,Italian,Italy,1964,8
Lowell Sherman,66,Comedy|Drama|History|Musical|Romance,Mae West,She Done Him WrongÂ ,English,USA,1933,6.5
Maurizio Benazzo,85,Documentary,The Dalai Lama,Short Cut to Nirvana: Kumbh MelaÂ ,English,USA,2004,7.2
David G. Evans,101,Drama,Michael Joiner,The Grace CardÂ ,English,USA,2010,6.4
Ava DuVernay,97,Drama,Omari Hardwick,Middle of NowhereÂ ,English,USA,2012,6.5
Tom Tykwer,119,Comedy|Drama|Romance,Devid Striesow,3Â ,German,Germany,2010,6.8
Sherman Alexie,103,Drama|Music,William Joseph Elk III,The Business of FancydancingÂ ,English,USA,2002,6.9
Justin Dillon,86,Documentary|History|Music,Matisyahu,Call + ResponseÂ ,English,USA,2008,7.5
Steven Soderbergh,106,Crime|Drama|Thriller,Channing Tatum,Side EffectsÂ ,English,USA,2013,7.1
Stevan Mena,90,Crime|Horror|Mystery|Thriller,R. Brandon Johnson,MalevolenceÂ ,English,USA,2003,5.1
Adam Rifkin,95,Comedy|Drama,Marri Savinar,Shooting the WarwicksÂ ,English,USA,2015,6.2
Eric Valette,94,Horror|Sci-Fi|Thriller,Melanie Papalia,Super HybridÂ ,English,USA,2010,3.9
Jay Duplass,84,Comedy|Drama|Horror|Romance,Greta Gerwig,BagheadÂ ,English,USA,2008,6
Livingston Oden,89,Comedy|Horror|Mystery|Thriller,Susan Chambers,SolitudeÂ ,English,USA,2014,6.8
Chris Marker,59,Documentary,Marina Vlady,The Case of the Grinning CatÂ ,French,France,2004,7.4
Carl Theodor Dreyer,126,Drama|Fantasy,Hanne Aagesen,OrdetÂ ,Danish,Denmark,1955,8.1
Marianna Palka,86,Comedy|Drama|Romance,Bryce Dallas Howard,Good DickÂ ,English,USA,2008,6.5
Richard Schenkman,87,Drama|Romance|Sci-Fi,William Katt,The Man from EarthÂ ,English,USA,2007,8
Ricki Stern,106,Crime|Documentary,Darryl Hunt,The Trials of Darryl HuntÂ ,English,USA,2006,7.7
Nadia Tass,86,Drama|Family,Mia Farrow,An American Girl HolidayÂ ,English,USA,2004,7.2
James Kerwin,89,Drama|Music|Mystery|Romance|Sci-Fi,John Newton,Yesterday Was a LieÂ ,English,USA,2008,5.4
C. Fraser Press,105,Comedy|Drama|Music,Elaine Bromka,Theresa Is a MotherÂ ,English,USA,2012,6.7
Rania Attieh,93,Drama|Sci-Fi|Thriller,Paul Hickert,H.Â ,English,USA,2014,6.3
Sharon Greytak,94,Drama,Sally Kirkland,Archaeology of a WomanÂ ,English,USA,2012,8.1
Majid Majidi,89,Drama|Family,Bahare Seddiqi,Children of HeavenÂ ,Persian,Iran,1997,8.5
Andrew Haigh,97,Drama|Romance,Tom Cullen,WeekendÂ ,English,UK,2011,7.7
Spike Lee,88,Comedy|Romance,S. Epatha Merkerson,She's Gotta Have ItÂ ,English,USA,1986,6.5
Cary Bell,78,Documentary,Abigail Evans,Butterfly GirlÂ ,English,USA,2014,8.7
Nicolae Constantin Tanase,104,Drama,Iulia Ciochina,The World Is MineÂ ,Romanian,Romania,2015,6.5
Mike Cahill,92,Drama|Romance|Sci-Fi,Robin Lord Taylor,Another EarthÂ ,English,USA,2011,7
Jason Stone,108,Thriller,Topher Grace,The CallingÂ ,English,USA,2014,5.8
Melvin Van Peebles,97,Crime|Drama|Thriller,John Amos,Sweet Sweetback's Baadasssss SongÂ ,English,USA,1971,5.5
Ken Roht,109,Drama,Charla Cochran,Perfect CowboyÂ ,English,USA,2014,7
Gary Winick,78,Comedy|Drama|Romance,Bebe Neuwirth,TadpoleÂ ,English,USA,2000,6.3
John Carney,85,Drama|Music|Romance,Glen Hansard,OnceÂ ,English,Ireland,2007,7.9
Robinson Devor,88,Comedy,Marilyn Rising,The Woman ChaserÂ ,English,USA,1999,7.3
Michel Orion Scott,93,Documentary,Temple Grandin,The Horse BoyÂ ,English,USA,2009,7.4
Pat Holden,86,Horror,Alan Brent,When the Lights Went OutÂ ,English,UK,2012,5.4
Eric Bugbee,98,Action|Drama|Sport,Joel Moody,Heroes of DirtÂ ,English,USA,2015,7.1
Tobe Hooper,88,Horror|Thriller,Gunnar Hansen,The Texas Chain Saw MassacreÂ ,English,USA,1974,7.5
Bill Melendez,25,Animation|Comedy|Family,Peter Robbins,A Charlie Brown ChristmasÂ ,English,USA,1965,8.4
Dena Seidel,72,Adventure|Documentary,Naderev Sano,Antarctic Edge: 70Â° SouthÂ ,English,USA,2015,7
Deborah Anderson,66,Documentary,Lisa Ann,ArousedÂ ,English,USA,2013,5.3
Sara Newens,80,Documentary,Ariel Hsing,Top SpinÂ ,English,USA,2014,7.1
Michael Moore,91,Documentary,Michael Moore,Roger & MeÂ ,English,USA,1989,7.5
Paul Schrader,93,Fantasy|Horror|Thriller,Ed Begley Jr.,Cat PeopleÂ ,English,USA,1982,6.1
Sai Varadan,89,Drama,J.D. Williams,An American in HollywoodÂ ,English,USA,2014,7.2
Zal Batmanglij,85,Drama|Mystery|Sci-Fi|Thriller,Christopher Denham,Sound of My VoiceÂ ,English,USA,2011,6.7
Amal Al-Agroobi,62,Documentary|Family,,The Brain That SingsÂ ,Arabic,United Arab Emirates,2013,8.2
Andrew Berends,90,Documentary|War,,The Blood of My BrotherÂ ,English,USA,2005,6.6
Lynn Shelton,90,Comedy|Drama,Mark Duplass,Your Sister's SisterÂ ,English,USA,2011,6.7
Valentine,,Romance,Diane Sorrentino,Romantic SchemerÂ ,English,USA,2015,5.1
David Hewlett,88,Comedy,Christopher Judge,A Dog's BreakfastÂ ,English,Canada,2007,7
David Hewlett,88,Comedy,Christopher Judge,A Dog's BreakfastÂ ,English,Canada,2007,7
George A. Romero,96,Drama|Horror|Mystery,Judith O'Dea,Night of the Living DeadÂ ,English,USA,1968,8
Jean-Luc Godard,94,Drama,Philippe Leroy,Une Femme MariÃ©eÂ ,French,France,1964,7.4
Nate Parker,120,Biography|Drama,Jason Stuart,The Birth of a NationÂ ,English,USA,2016,5.4
Nathan Smith Jones,77,Comedy,Richard Moll,The Work and the StoryÂ ,English,USA,2003,5.7
Alex Kendrick,111,Drama|Sport,Alex Kendrick,Facing the GiantsÂ ,English,USA,2006,6.7
Travis Cluff,81,Horror|Thriller,Pfeifer Brown,The GallowsÂ ,English,USA,2015,4.2
David Lynch,89,Fantasy|Horror|Sci-Fi,Hal Landon Jr.,EraserheadÂ ,English,USA,1977,7.4
Harry F. Millarde,110,Crime|Drama,Stephen Carr,Over the Hill to the PoorhouseÂ ,,USA,1920,4.8
Robert Townsend,81,Comedy,Robert Townsend,Hollywood ShuffleÂ ,English,USA,1987,7
Peter Chelsom,100,Comedy|Drama,Kieran Culkin,The MightyÂ ,English,USA,1998,7.3
Jamaa Fanaka,99,Crime|Drama|Sport,Leon Isaac Kennedy,PenitentiaryÂ ,English,USA,1979,5.8
Larry Blamire,90,Comedy|Horror|Sci-Fi,Fay Masterson,The Lost Skeleton of CadavraÂ ,English,USA,2001,7
Stephen Langford,82,Family,Kevin P. Farley,"Dude, Where's My Dog?!Â ",English,USA,2014,3.2
E.L. Katz,88,Comedy|Crime|Drama|Horror|Thriller,Brighton Sharbino,Cheap ThrillsÂ ,English,USA,2013,6.8
Lisanne Pajot,103,Documentary,Jonathan Blow,Indie Game: The MovieÂ ,English,Canada,2012,7.7
Dan Reed,80,Thriller,Danny Dyer,ClosureÂ ,English,UK,2007,5.6
John Reinhardt,68,Crime|Drama,Sheldon Leonard,Open SecretÂ ,English,USA,1948,7.1
Patrick Ryan Sims,81,Action|Drama|Sci-Fi|Thriller,Claire Gordon-Harper,Echo Dr.Â ,English,USA,2013,3.6
Laslo Benedek,106,Crime|Horror|Thriller,Liv Ullmann,The Night VisitorÂ ,English,USA,1971,6.8
Jason Miller,77,Biography|Documentary|Music,Jon Brion,The Past is a Grotesque AnimalÂ ,English,USA,2014,7.6
Dennis Iliadis,114,Crime|Horror|Thriller,Tony Goldwyn,The Last House on the LeftÂ ,English,USA,2009,6.6
Sut Jhally,80,Documentary,Noam Chomsky,"Peace, Propaganda & the Promised LandÂ ",English,USA,2004,8.3
Darren Aronofsky,84,Drama|Mystery|Thriller,Mark Margolis,PiÂ ,English,USA,1998,7.5
Julie Davis,86,Comedy|Romance,Jack McGee,"I Love You, Don't Touch Me!Â ",English,USA,1997,5.4
Myles Berkowitz,87,Biography|Comedy|Romance,Tia Carrere,20 DatesÂ ,English,USA,1998,5.3
Brett Piper,80,Action|Sci-Fi|Thriller,Michelle Simone Miller,Queen CrabÂ ,English,USA,2015,4.5
Morgan Spurlock,100,Comedy|Documentary|Drama,Chemeeka Walker,Super Size MeÂ ,English,USA,2004,7.3
Brandon Trost,82,Comedy,Clifton Collins Jr.,The FPÂ ,English,USA,2011,5.6
Joe Swanberg,82,Comedy|Drama,Anna Kendrick,Happy ChristmasÂ ,English,USA,2014,5.6
Joseph Green,70,Horror|Sci-Fi,Virginia Leith,The Brain That Wouldn't DieÂ ,English,USA,1962,4.1
Wade Gasque,75,Drama,Ty Parker,Tiger OrangeÂ ,English,USA,2014,6.8
Daniel Schechter,87,Comedy,Lena Dunham,Supporting CharactersÂ ,English,USA,2012,6.3
Mike Flanagan,87,Drama|Horror|Mystery,Justin Gordon,AbsentiaÂ ,English,USA,2011,5.8
Edward Burns,98,Comedy|Drama|Romance,Shari Albert,The Brothers McMullenÂ ,English,USA,1995,6.6
Matt Johnson,83,Crime|Drama|Thriller,Paul Daniel Ayotte,The DirtiesÂ ,English,Canada,2013,6.7
Bruno Barreto,99,Comedy|Drama|Romance,Marcello Mastroianni,GabrielaÂ ,Portuguese,Brazil,1983,6.4
Lena Dunham,98,Comedy|Drama|Romance,Lena Dunham,Tiny FurnitureÂ ,English,USA,2010,6.3
